INFO | === STORAGE_FACILITIES Dashboard Logger Initialized ===
DEBUG | Created FlowEdgeItem: oldtsf_old_tsf -> oldtsf_old_tsf_interstitial
DEBUG | Created FlowEdgeItem: oldtsf_old_tsf -> oldtsf_old_tsf_seepage
DEBUG | Created FlowEdgeItem: oldtsf_trtd -> oldtsf_trtd_evap
DEBUG | Created FlowEdgeItem: oldtsf_trtd -> oldtsf_trtd_spill
DEBUG | Created FlowEdgeItem: oldtsf_trtd_rain -> oldtsf_trtd
DEBUG | Created FlowEdgeItem: oldtsf_old_tsf_rainrun -> oldtsf_old_tsf
DEBUG | Created FlowEdgeItem: oldtsf_old_tsf -> oldtsf_trtd
DEBUG | Created FlowEdgeItem: oldtsf_trtd -> oldtsf_old_tsf
DEBUG | Created FlowEdgeItem: oldtsf_old_tsf -> oldtsf_trtd
DEBUG | Created FlowEdgeItem: oldtsf_new_tsf_rainrun -> oldtsf_new_tsf
DEBUG | Created FlowEdgeItem: oldtsf_new_tsf -> oldtsf_new_tsf_evap
DEBUG | Created FlowEdgeItem: oldtsf_new_tsf -> oldtsf_new_tsf_interstitial
DEBUG | Created FlowEdgeItem: oldtsf_new_tsf -> oldtsf_new_tsf_seepage
DEBUG | Created FlowEdgeItem: oldtsf_nt_rwd -> oldtsf_nt_rwd_evap
DEBUG | Created FlowEdgeItem: oldtsf_nt_rwd -> oldtsf_nt_rwd_spill
DEBUG | Created FlowEdgeItem: oldtsf_nt_rwd_rain -> oldtsf_nt_rwd
DEBUG | Created FlowEdgeItem: oldtsf_new_tsf -> oldtsf_nt_rwd
DEBUG | Created FlowEdgeItem: oldtsf_new_tsf -> oldtsf_nt_rwd
DEBUG | Created FlowEdgeItem: oldtsf_nt_rwd -> oldtsf_new_tsf
DEBUG | Created FlowEdgeItem: ug2plant_ug2p_rivers -> ug2plant_cprwsd1
DEBUG | Created FlowEdgeItem: klein_dwars_river -> ug2plant_cprwsd1
DEBUG | Created FlowEdgeItem: ug2plant_cprwsd1 -> ug2plant_ug2p_plant
DEBUG | Created FlowEdgeItem: ug2plant_ug2p_ore_water -> ug2plant_ug2p_plant
DEBUG | Created FlowEdgeItem: ug2plant_ug2p_plant -> ug2plant_ug2p_plant_losses
DEBUG | Created FlowEdgeItem: ug2plant_ug2p_plant -> ug2plant_ug2p_plant_product
DEBUG | Created FlowEdgeItem: ug2plant_ug2pcd1 -> ug2plant_ug2pcd1_spill
DEBUG | Created FlowEdgeItem: ug2plant_ug2pcd1 -> ug2plant_ug2pcd1_evap
DEBUG | Created FlowEdgeItem: ug2plant_ug2pcd1 -> ug2plant_ug2pcd1_dust
DEBUG | Created FlowEdgeItem: ug2plant_ug2pcd1 -> ug2plant_ug2p_plant
DEBUG | Created FlowEdgeItem: ug2plant_ug2pcd1_rain -> ug2plant_ug2pcd1
DEBUG | Created FlowEdgeItem: ug2plant_ug2p_plant -> ug2plant_ug2pcd1
DEBUG | Created FlowEdgeItem: ug2plant_ug2p_soft -> ug2plant_ug2p_stp_losses
DEBUG | Created FlowEdgeItem: ug2plant_ug2p_off -> ug2plant_ug2p_off_consumption
DEBUG | Created FlowEdgeItem: ug2plant_ug2p_stp -> ug2plant_ug2p_soft_losses
DEBUG | Created FlowEdgeItem: ug2plant_ug2p_off -> ug2plant_ug2p_stp
DEBUG | Created FlowEdgeItem: ug2plant_ug2p_res -> ug2plant_ug2p_off
DEBUG | Created FlowEdgeItem: ug2plant_cpgwa_boreholes -> ug2plant_ug2p_soft
DEBUG | Created FlowEdgeItem: merplant_mprwsd1_rivers -> merplant_mprwsd1
DEBUG | Created FlowEdgeItem: dwarsrivierriver -> merplant_mprwsd1
DEBUG | Created FlowEdgeItem: merplant_merp_ore_water -> merplant_merp_plant
DEBUG | Created FlowEdgeItem: merplant_merp_plant -> merplant_merp_plant_product
DEBUG | Created FlowEdgeItem: merplant_merp_plant -> merplant_merp_plant_losses
DEBUG | Created FlowEdgeItem: merplant_merp_stp -> merplant_merp_stp_losses
DEBUG | Created FlowEdgeItem: merplant_mpswd12 -> merplant_mpswd12_dust
DEBUG | Created FlowEdgeItem: merplant_mpswd12 -> merplant_mpswd12_evap
DEBUG | Created FlowEdgeItem: merplant_mpswd12 -> merplant_mpswd12_spill
DEBUG | Created FlowEdgeItem: merplant_merp_soft -> merplant_merp_off_losses
DEBUG | Created FlowEdgeItem: merplant_merp_off -> merplant_merp_off_consumption
DEBUG | Created FlowEdgeItem: merplant_merp_soft -> merplant_merp_res
DEBUG | Created FlowEdgeItem: merplant_merp_off -> merplant_merp_stp
DEBUG | Created FlowEdgeItem: merplant_merp_res -> merplant_merp_off
DEBUG | Created FlowEdgeItem: merplant_mpgwa_boreholes -> merplant_merp_soft
DEBUG | Created FlowEdgeItem: merplant_mpswd12_rain -> merplant_mpswd12
DEBUG | Created FlowEdgeItem: merplant_merp_stp -> merplant_mpswd12
DEBUG | Created FlowEdgeItem: merplant_mpswd12 -> merplant_merp_plant
DEBUG | Created FlowEdgeItem: merplant_merp_plant -> merplant_mpswd12
INFO | Rendered diagram: 126 nodes, 116 edges
INFO | Found 11 recirculation configs to load
DEBUG | Loading recirculation for 2025/12
DEBUG | Updated ndcd recirculation badge: -26.0 m│
DEBUG | Updated stockpile_area recirculation badge: 484.0 m│
DEBUG | Updated spcd1 recirculation badge: 3014.0 m│
DEBUG | Updated ug2s_mdcdg recirculation badge: 190.0 m│
DEBUG | Updated mers_mdcdg recirculation badge: 77.0 m│
DEBUG | Updated oldtsf_old_tsf recirculation badge: -347.0 m│
DEBUG | Updated oldtsf_trtd recirculation badge: -114.0 m│
DEBUG | Updated oldtsf_new_tsf recirculation badge: 68.0 m│
DEBUG | Updated oldtsf_nt_rwd recirculation badge: 5836.0 m│
DEBUG | Updated ug2plant_ug2pcd1 recirculation badge: 36.0 m│
DEBUG | Updated merplant_mpswd12 recirculation badge: 36.0 m│
INFO | Loaded 11 recirculation volumes for UG2N (2025/12)
DEBUG | Balance check labels updated: Inflows=5783439, Recirculation=9254, Outflows=5007265, Error=13.3%
INFO | Flow Diagram Page initialized
[DEBUG] _update_network_status called
[DEBUG] Network check: trying to connect to 8.8.8.8:53...
[DEBUG] Network check: ONLINE
[DEBUG] Network check: emitting result signal is_online=True
[DEBUG] update_ui called with is_online=True
[DEBUG] Icon isNull=False, availableSizes=[]
[DEBUG] Pixmap isNull=False, width=20, height=20
[DEBUG] Pixmap set successfully
[DEBUG] Network status updated to Online
INFO | Storage Facilities dashboard initializing...
INFO | Table initialized with lazy-loading model (QAbstractTableModel)
INFO | [SHOW] Page shown: is_worker_running=None, has_pending_worker=False, has_facilities=False
INFO | [SHOW] First-time load - starting async load
INFO | [LOAD] Starting async facility load
INFO | [LOAD] Thread started
INFO | Loaded storage facilities
DEBUG | Table populated with 2 facilities (lazy loading)
INFO | Storage facilities ready: 2 items
INFO | [CLEANUP] Worker/thread references cleared - ready for next load
DEBUG | [CLEANUP] Scheduling Qt cleanup for next event loop
DEBUG | [CLEANUP] Performing Qt cleanup...
INFO | [CLEANUP] Qt cleanup completed
INFO | [LOAD] Starting async facility load
INFO | [LOAD] Thread started
INFO | Loaded storage facilities
DEBUG | Table populated with 2 facilities (lazy loading)
INFO | Storage facilities ready: 2 items
INFO | [CLEANUP] Worker/thread references cleared - ready for next load
DEBUG | [CLEANUP] Scheduling Qt cleanup for next event loop
DEBUG | [CLEANUP] Performing Qt cleanup...
INFO | [CLEANUP] Qt cleanup completed
